prompt,gt,pred,generated_text
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: John was struck by Bill as pompous.
Acceptable: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: John was promised by Bill to leave.
Acceptable: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: They make good cooks.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: there is nothing to do.
Acceptable: ",1,1,"1

Sentence"
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: John has something for Bill to do.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: I am counting on Bill to incriminate himself.
Acceptable: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: On whom are you counting to incriminate himself?
Acceptable: ",1,1,"1

Sentence"
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: I am counting on Bill to get there on time.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: I would prefer to leave.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: I would hate for John to leave.
Acceptable: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: I would prefer for John to leave.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: It was hated for John to leave.
Acceptable: ",0,0,<b>no</b>
